md5sum: f132e041a6e9c0c7f2bee8575be57af6
sha512sum: 20abf18e40be931a71ec77fac4bc55cc1d87a826e96f7ab9a4f5bc24016533c20992fb0646810dff510c806080a244231d7f3e7d0b94775ddecfb0618a15eedd
Infopage: http://pve.proxmox.com/wiki/Debian_10.0_Standard
Description: Debian 10 Buster (standard)
 A small Debian Buster system including all standard packages.

Package: debian-9.0-standard
Version: 9.7-1
Type: lxc
OS: debian-9.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-9.0-standard_9.7-1_amd64.tar.gz
md5sum: d882825f5c818d086d514d9b49a6682d
sha512sum: 02609c1fc6685d1bd038409360a6343880059fdaf57a29d0a99169713156a650c18dd310dde2a17c6cb568280c669f56d051d8869b50863fa2527b5cf8a34fdb
Infopage: http://pve.proxmox.com/wiki/Debian_9.0_Standard
Description: Debian 9.7 (standard)
 A small Debian Stretch system including all standard packages.

Package: devuan-3.0-standard
Version: 3.0
Type: lxc
OS: devuan-3.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/devuan-3.0-standard_3.0_amd64.tar.gz
md5sum: 955cb0a7f6608dd396dc629794f57473
sha512sum: 95319b369324482abc1fe67d5ced2561367b8f8a727797c4f75ee04b30472281991593b79a1ec8390d80f9f24c2fbbf66f612db6bc82b5f4f61f4bed2c1a8a14
Infopage: https://devuan.org
Description: Devuan 3.0 (standard)
 A small Devuan Beowulf system including a minimal set of essential packages.

Package: fedora-32-default
Version: 20200430
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-32-default_20200430_amd64.tar.xz
md5sum: 0b8ba4a36a6b875b677ece1d1a198955
sha512sum: bfe34436ddada3ef3162c5a4d72df54d48e11c798a54f9722c9316371bdb33cf771994dfe7ca8bfd91562ae92cfc0c83c55cf209d64e765be1ca7ee4c05ea52f
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 32 (20200430)

Package: fedora-33-default
Version: 20201115
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-33-default_20201115_amd64.tar.xz
md5sum: 391e2a431179b24c474e225b61dd415d
sha512sum: 48787a928769627a05ccb9969e5419d97d2aa0fb17a6cffe1e281b95b5b4ab0d4a43a3b903ffbcd79a3a5d06a9edf71c5bda583773423d018ed2a519a8b64afb
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 33 (20201115)

Package: gentoo-current-default
Version: 20200310
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-default_20200310_amd64.tar.xz
md5sum: c5b500f065b25651b763865c547952f1
sha512sum: dc12b2fe0917ab779f92e4632504280663fac2c05c12479f98db67a9a617d9c2ce2fa3114ebf0a255e4e3f0cfd4b109a1b30f0330ab2adbc3703c4f548dbdc4c
Infopage: https://linuxcontainers.org
Description: LXC default image for gentoo current (20200310)

Package: opensuse-15.2-default
Version: 20200824
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.2-default_20200824_amd64.tar.xz
md5sum: 727f9371bbf39515d2d1a328161036ec
sha512sum: d4c057c236e81115c844cc1dc164b186b38e2f9d696bf24254401c0e8749a11582af79de9db2c01d5ca3b94a4048fe3a5c059ea5f3531b7f3f778986efe585a2
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.2 (20200824)

Package: proxmox-mailgateway-6.3-standard
Version: 6.3-1
Type: lxc
OS: debian-10
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-6.3-standard_6.3-1_amd64.tar.gz
md5sum: d67d6da71df661e476128850d10f0375
sha512sum: 60748cfc9fce68988d76f670a1cd1af939376b6f8567276d85eaac715bdd4f3bd99a28c7713df0025997202ad75305c4816d27fdb67089b27e6f4c522c7dbdcd
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 6.3
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: ubuntu-16.04-standard
Version: 16.04.5-1
Type: lxc
OS: ubuntu-16.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-16.04-standard_16.04.5-1_amd64.tar.gz
md5sum: 0c55ed84d157cfd87d04f1115a61baa2
sha512sum: b0b1e6969d749404b5a9f4718e5f8bd45a118a410f2d315fef46cadb1d8bdf60f9b6771d91a3b33cbe65207be63e2eca82e71e92e9ed4227f7a5866a45a78027
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Xenial_Standard
Description: Ubuntu Xenial (standard)
 A small Ubuntu Xenial system including all standard packages.

Package: ubuntu-18.04-standard
Version: 18.04.1-1
Type: lxc
OS: ubuntu-18.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-18.04-standard_18.04.1-1_amd64.tar.gz
md5sum: 6da8032da517264477b844aed82cb929
sha512sum: 64ffa07e012115567b29cc460686687528d674ba2fbcb198d9cf4e3943bc0f58149b266bf0366c2ef03c6bb8909225e2a3010f7c29878ba83e1ef388ef56b1dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Bionic_Standard
Description: Ubuntu Bionic (standard)
 A small Ubuntu Bionic system including all standard packages.

Package: ubuntu-20.04-standard
Version: 20.04-1
Type: lxc
OS: ubuntu-20.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-20.04-standard_20.04-1_amd64.tar.gz
md5sum: 2ceda507834a0a08ce9662257acb7dde
sha512sum: 9ebcf6cce7c3b760d27c2bfe03d00acf3d40a489cd98230b9ab8dd436f82f4ae8dc2de69b012dcd0affae62ffe4ab4863f624a665f3493983d330e6c015a26dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Disco_Standard
Description: Ubuntu Focal (standard)
 A small Ubuntu 20.04 Focal Fossa system including all standard packages.

Package: ubuntu-20.10-standard
Version: 20.10-1
Type: lxc
OS: ubuntu-20.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-20.10-standard_20.10-1_amd64.tar.gz
md5sum: 0a6452096cf8402895717005f44cca19
sha512sum: 30fe89a4c5b5afa470240016fc588a4ea12de20d94804c8bd3999d618ef0f78348a9a6d383a7140b8677d6041d05d4f56f35c0e17cf9141139b200183ec69664
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Groovy_Standard
Description: Ubuntu Groovy (standard)
 A small Ubuntu 20.10 Groovy Gorilla system including all standard packages.
