sha512sum: de6ec0a6ffc2e980d4baa11185765ba925822462f14c387b8e50ffda0f2281e8fb8bebc53c84d39b8073dd543ea98496685c828ab713f2ec0ba56dd25e6ddbef
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 9-stream (20240828)

Package: debian-11-standard
Version: 11.7-1
Type: lxc
OS: debian-11
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-11-standard_11.7-1_amd64.tar.zst
md5sum: d07069fe196e89ef70a546625507882a
sha512sum: 973bb8ee260b5da8c02b023651370d53632ae0b838d878e5cbe38291ca2bcac9ab2d0ef80709e5e27865cfd48a67ff334ea1441d5744e3db372a1fcc84491557
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Debian 11 Bullseye (standard)
 A small Debian Bullseye system including all standard packages.

Package: debian-12-standard
Version: 12.7-1
Type: lxc
OS: debian-12
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-12-standard_12.7-1_amd64.tar.zst
md5sum: 0b6959720ebd506b5ddb2fbf8780ca6c
sha512sum: 39f6d06e082d6a418438483da4f76092ebd0370a91bad30b82ab6d0f442234d63fe27a15569895e34d6d1e5ca50319f62637f7fb96b98dbde4f6103cf05bff6d
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Debian 12 Bookworm (standard)
 A small Debian Bullseye system including all standard packages.

Package: devuan-5.0-standard
Version: 5.0
Type: lxc
OS: devuan-5.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/devuan-5.0-standard_5.0_amd64.tar.gz
md5sum: 4e1aadd38db6f0ec628f7fa042cde11f
sha512sum: a70bf2f0851d1ad55bf0c92808e1543173daf30ed6e0af792bc0288dde9b15a841f4eb3ad4440fdb88333250cdcf8f01a6ed446ba9354c33fda68523bd88a9b5
Infopage: https://devuan.org
Description: Devuan 5 (standard)
 A small Devuan Daedalus system including a minimal set of essential packages.

Package: fedora-40-default
Version: 20240909
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-40-default_20240909_amd64.tar.xz
md5sum: c4fc793117e000edb6835c7c863c8683
sha512sum: 1d13bbebf18b01917c05e46e1d6d5ce4c8a8c015a510f9a526783e57e2b4821cd8f549abc8d080cba26377dfdb9094941e7a155acc4f5aced5ba3b682bb5b382
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 40 (20240909)

Package: fedora-41-default
Version: 20241118
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-41-default_20241118_amd64.tar.xz
md5sum: 18b1b7dc10e77d382809a6dd7777949f
sha512sum: cc3b7a326f7d8d24eaf5676b6a1eee4167946a11465e036d2ed9624393a2e7af6d4767a3c8826a168f62682120817ed503003dc14ebdd42499f0b30a03dbe102
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 41 (20241118)

Package: gentoo-current-openrc
Version: 20231009
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-openrc_20231009_amd64.tar.xz
md5sum: ecf4836300bb0973618b7ae30077f2c1
sha512sum: 40926859f0a777e8dfa7de10c76eb78ee92aa554e0598a09beec7f260ec7a02f19dfc2f620beaa1ea42feb02c682111d70e81e67e7641da3e0643f2692e75430
Infopage: https://linuxcontainers.org
Description: LXC openrc image for gentoo current (20231009)

Package: openeuler-24.09-default
Version: 20241118
Type: lxc
OS: openeuler
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/openeuler-24.09-default_20241118_amd64.tar.xz
md5sum: 6334a54574d445c3d22eb36ab5c879b7
sha512sum: cd76cfca8e2f26dcac518d2f75628ed04d2fed0abd8e7d492b5a0336a3a6ac50e44420cd9d9696c3ab1e19ede1ad162a4e635f670774871815ea4b9b6ae69ee7
Infopage: https://linuxcontainers.org
Description: LXC default image for openeuler 24.09 (20241118)

Package: opensuse-15.6-default
Version: 20240910
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.6-default_20240910_amd64.tar.xz
md5sum: c1de1a7a5fad45ee90bc4d5c98f2ad3f
sha512sum: a0154162ef5128ebce176cab67d98b3d0c1db7bde92ac13e89b799de81a9b99f80d9f7afaf032a8247808a5d2d13261c5b7b9148fe03d60111666edfffc94523
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.6 (20240910)

Package: proxmox-mail-gateway-8.2-standard
Version: 8.2-1
Type: lxc
OS: debian-12
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mail-gateway-8.2-standard_8.2-1_amd64.tar.zst
md5sum: 0dd1c7dca99aca52a785a7b83f39d069
sha512sum: 2631776cc7014e6a5562bba951cfad1ad9caa58e3626a28136b15add42d8c7769c25d0dcdc86c4d421384160481e9d9a1975c41f11bbdb0004a8f8695b92900b
Infopage: https://www.proxmox.com/en/proxmox-mail-gateway/overview
Description: Proxmox Mail Gateway 8.2
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: proxmox-mailgateway-7.3-standard
Version: 7.3-1
Type: lxc
OS: debian-11
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-7.3-standard_7.3-1_amd64.tar.zst
md5sum: 6c130003f9880ae66dca0603d7b7ca87
sha512sum: 2fdf1dc24306bbaa2ef9a0f322416ca15b97b7d19f84b83743c7afc896095c398241fbc2eb41a33a69f3f275ce4c4cb6425edc5538831b4650d39a5e44fdbc25
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 7.3
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: rockylinux-9-default
Version: 20240912
Type: lxc
OS: rockylinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/rockylinux-9-default_20240912_amd64.tar.xz
md5sum: 3a782d5d1c33d05eeff2e21579bdfae8
sha512sum: 864bcf3f21fd8616d3cd9e2330f7372ad7b29b070b746c4a4bd73f372db7cc5d06f3e7058b5571379e8f6c3c9d987a3ea3b43559c12f63c7ef096e9afa9ead46
Infopage: https://linuxcontainers.org
Description: LXC default image for rockylinux 9 (20240912)

Package: ubuntu-20.04-standard
Version: 20.04-1
Type: lxc
OS: ubuntu-20.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-20.04-standard_20.04-1_amd64.tar.gz
md5sum: 2ceda507834a0a08ce9662257acb7dde
sha512sum: 9ebcf6cce7c3b760d27c2bfe03d00acf3d40a489cd98230b9ab8dd436f82f4ae8dc2de69b012dcd0affae62ffe4ab4863f624a665f3493983d330e6c015a26dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Disco_Standard
Description: Ubuntu Focal (standard)
 A small Ubuntu 20.04 Focal Fossa system including all standard packages.

Package: ubuntu-22.04-standard
Version: 22.04-1
Type: lxc
OS: ubuntu-22.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-22.04-standard_22.04-1_amd64.tar.zst
md5sum: a1f167ac98a931abc333154354d475fc
sha512sum: cf617c11232c3fbce1ba9f7146ac194561411c292c445b2a5c9affe5f09729f5c38315619de4d649ff63e31dd5b536ea081fdde1b7792e6e521d1694ac7c9cb8
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 22.04 Jammy (standard)
 A small Ubuntu 22.04 Jammy Jellyfish system including all standard packages.

Package: ubuntu-24.04-standard
Version: 24.04-2
Type: lxc
OS: ubuntu-24.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-24.04-standard_24.04-2_amd64.tar.zst
md5sum: 4030982618eeae70854e8f9711adbd09
sha512sum: 45c2978e6b97fe292ada95fe06834276015e5739a594db4de2fdfd830fa0c37942e8ae118fc1e32ffd9154b3f9378b592738b668ea3957db41f2907b86f219de
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 24.04 Noble (standard)
 A small Ubuntu 24.04 Noble Numbat system including all standard packages.

Package: ubuntu-24.10-standard
Version: 24.10-1
Type: lxc
OS: ubuntu-24.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-24.10-standard_24.10-1_amd64.tar.zst
md5sum: ac4cb1924de8091eb91226a80453186c
sha512sum: 1ceb32855e6bdc86b21128f979f235244b8a3bf7644ca444454f7f2082f6a14cdd6f116869a88ca9044adbbe9aecc3bb8b644ceddf767e3692d87ca063818633
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 24.10 Oracular (standard)
 A small Ubuntu 24.10 Oracular Oriole system including all standard packages.
