Location: system/fedora-38-default_20230607_amd64.tar.xz
md5sum: 45bbf8c641320aa91f2c8cf52a5280cc
sha512sum: 54328a3338ca9657d298a8a5d2ca15fe76f66fd407296d9e3e1c236ee60ea075d3406c175fdb46fe5c29e664224f2ce33bfe8cd1f634b7ea08d0183609d5e93c
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 38 (20230607)

Package: proxmox-mailgateway-7.3-standard
Version: 7.3-1
Type: lxc
OS: debian-11
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-7.3-standard_7.3-1_amd64.tar.zst
md5sum: 6c130003f9880ae66dca0603d7b7ca87
sha512sum: 2fdf1dc24306bbaa2ef9a0f322416ca15b97b7d19f84b83743c7afc896095c398241fbc2eb41a33a69f3f275ce4c4cb6425edc5538831b4650d39a5e44fdbc25
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 7.3
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: rockylinux-9-default
Version: 20221109
Type: lxc
OS: rockylinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/rockylinux-9-default_20221109_amd64.tar.xz
md5sum: e6aa40bb6a4e01c61fd27eb3da5446d1
sha512sum: ddc2a29ee66598d4c3a4224a0fa9868882e80bbabb7a20ae9f53431bb0ff73e73d4bd48b86bb0e9d1330e0af2c500f461ea5dc3c500ef722b472257acdc4ab41
Infopage: https://linuxcontainers.org
Description: LXC default image for rockylinux 9 (20221109)

Package: ubuntu-22.04-standard
Version: 22.04-1
Type: lxc
OS: ubuntu-22.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-22.04-standard_22.04-1_amd64.tar.zst
md5sum: a1f167ac98a931abc333154354d475fc
sha512sum: cf617c11232c3fbce1ba9f7146ac194561411c292c445b2a5c9affe5f09729f5c38315619de4d649ff63e31dd5b536ea081fdde1b7792e6e521d1694ac7c9cb8
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 22.04 Jammy (standard)
 A small Ubuntu 22.04 Jammy Jellyfish system including all standard packages.

Package: ubuntu-23.04-standard
Version: 23.04-1
Type: lxc
OS: ubuntu-23.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-23.04-standard_23.04-1_amd64.tar.zst
md5sum: 5dee55750bd72e210be6603e3b87005b
sha512sum: 6c7d916cc76865d5984b6b41e3d45426071967059ecc0a5d10029d2706cca0ea96a3c4f4dfcede08e7a86f73b9dfbd3d07ac86ee380b0f12be6c35e486033249
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 23.04 Lunar (standard)
 A small Ubuntu 23.04 Lunar Lobster system including all standard packages.
