sha512sum: 53fb790b6f436f496ebc2fe6f312ce02fa0014761f8cbeb81beebdd7e2b00dea1264b336b6e671b4f9ed6fe44916600493c50af86941afd2186273adefc3537f
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 8 (20191016)

Package: debian-10.0-standard
Version: 10.0-1
Type: lxc
OS: debian-10.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-10.0-standard_10.0-1_amd64.tar.gz
md5sum: 5e66d2da77a034a8b6a60909a6d91c80
sha512sum: f19d5594fccc0514b46e83ef31202e083021a0ba412f740fd6790fa88b9a83704d83342cab8286fcdd0342a704291bf243d7223d780f18828d1ec86bceab843f
Infopage: http://pve.proxmox.com/wiki/Debian_10.0_Standard
Description: Debian 10.0 (standard)
 A small Debian Buster system including all standard packages.

Package: debian-8.0-standard
Version: 8.11-1
Type: lxc
OS: debian-8.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-8.0-standard_8.11-1_amd64.tar.gz
md5sum: 92fa589fd24859e82ae922f5e8fe7796
sha512sum: b45e2d46e9760dda5d7887414f566780e1e8a1079423324ea27b4627d38344cc1fc1a01edf3b947f9632610f59869f3239c0294b7cc8237a7d5b417816083a1a
Infopage: http://pve.proxmox.com/wiki/Debian_8.0_Standard
Description: Debian 8.11 (standard)
 A small Debian Jessie system including all standard packages.

Package: debian-9.0-standard
Version: 9.7-1
Type: lxc
OS: debian-9.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-9.0-standard_9.7-1_amd64.tar.gz
md5sum: d882825f5c818d086d514d9b49a6682d
sha512sum: 02609c1fc6685d1bd038409360a6343880059fdaf57a29d0a99169713156a650c18dd310dde2a17c6cb568280c669f56d051d8869b50863fa2527b5cf8a34fdb
Infopage: http://pve.proxmox.com/wiki/Debian_9.0_Standard
Description: Debian 9.7 (standard)
 A small Debian Stretch system including all standard packages.

Package: fedora-29-default
Version: 20181126
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-29-default_20181126_amd64.tar.xz
md5sum: 566f1f494d43bbf34e5d437cd46b614a
sha512sum: e5fae6196207738f76169442709a4ae113d31562b67340ff50b4c7f059c90c5374f5f24ce340ea14c9fe7aec75c906256fd62f5466abe90f10ade4195ec602a4
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 29 (20181126)

Package: fedora-30-default
Version: 20190718
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-30-default_20190718_amd64.tar.xz
md5sum: 816e3b708553bfe223fe6371beab7ca0
sha512sum: b5e0d1a33834011775d1c5b5977a9cb7d1a471e9b6fda6665d5697b49d843b3ae9c306e032525ebf3f89566cbf5045dff5f698124c1e9d86d52298913061c4cf
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 30 (20190718)

Package: gentoo-current-default
Version: 20190718
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-default_20190718_amd64.tar.xz
md5sum: a37888d90a98ea128fdcd6a7b6266394
sha512sum: ccf4857a51af25a3b5bf3244dc8362e5df6645cf28509d0be4b15ebd51ffacd731e25ece853e8594f2e8668beb92945c04f119b4ad14c592d0a4074c200664a6
Infopage: https://linuxcontainers.org
Description: LXC default image for gentoo current (20190718)

Package: opensuse-15.0-default
Version: 20180907
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.0-default_20180907_amd64.tar.xz
md5sum: 1a150afac0d49ed51fddce9437af8b57
sha512sum: cdab2b4c4bd48abf1966e817449b988e2830a9730fc1f402ad88cbef58bbc02e64c466c5658755020843f8143cf9cdad20676db4f3f230b751aae9b049c765e2
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.0 (20180907)

Package: opensuse-15.1-default
Version: 20190719
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.1-default_20190719_amd64.tar.xz
md5sum: bdc056320ca5396069082feca630f324
sha512sum: 261a441914cb93ac595a5b54e0c73f10fbb72a379f7dfc11fc215b6405dac330520a91aa4ea746de91a7b41cacd940c7a7aa14565493b64cef1ec17b75758488
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.1 (20190719)

Package: proxmox-mailgateway-6.0-standard
Version: 6.0-2
Type: lxc
OS: debian-10.0
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-6.0-standard_6.0-2_amd64.tar.gz
md5sum: e0e97e98e721d713b166c6a34d0e6ed7
sha512sum: 4005c3f68edf36942b3cfc7566e14f47ebfb49047518b8f381bfb2c93467056ac81c911091a578532c29c23196d4d70b57b4b850f0091af2d193dfed0d83d4c4
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 6.0
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: ubuntu-16.04-standard
Version: 16.04.5-1
Type: lxc
OS: ubuntu-16.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-16.04-standard_16.04.5-1_amd64.tar.gz
md5sum: 0c55ed84d157cfd87d04f1115a61baa2
sha512sum: b0b1e6969d749404b5a9f4718e5f8bd45a118a410f2d315fef46cadb1d8bdf60f9b6771d91a3b33cbe65207be63e2eca82e71e92e9ed4227f7a5866a45a78027
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Xenial_Standard
Description: Ubuntu Xenial (standard)
 A small Ubuntu Xenial system including all standard packages.

Package: ubuntu-18.04-standard
Version: 18.04.1-1
Type: lxc
OS: ubuntu-18.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-18.04-standard_18.04.1-1_amd64.tar.gz
md5sum: 6da8032da517264477b844aed82cb929
sha512sum: 64ffa07e012115567b29cc460686687528d674ba2fbcb198d9cf4e3943bc0f58149b266bf0366c2ef03c6bb8909225e2a3010f7c29878ba83e1ef388ef56b1dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Bionic_Standard
Description: Ubuntu Bionic (standard)
 A small Ubuntu Bionic system including all standard packages.

Package: ubuntu-19.04-standard
Version: 19.04-1
Type: lxc
OS: ubuntu-19.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-19.04-standard_19.04-1_amd64.tar.gz
md5sum: e2ba891cf556a4cfd3c0a2e6496fecb5
sha512sum: 2fc68d2174c27f72f3c77ad01d8772a325410a114f5e95ae3ba9e1c79f045acf39c2774c38f92b8f2195ed7b2c44aaada0c559deace83d4911d0ae056ec584d3
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Disco_Standard
Description: Ubuntu Disco (standard)
 A small Ubuntu Disco system including all standard packages.

Package: ubuntu-19.10-standard
Version: 19.10-1
Type: lxc
OS: ubuntu-19.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-19.10-standard_19.10-1_amd64.tar.gz
md5sum: 8ceb3daf401d30c2a9408b0003f4b882
sha512sum: 61dfb3f23c7ecbdab1cccdc5a7ce6c43eb6362d79e36a57ddced4881292cd5d1ea632b3f8b9b1a8abd27c9c7e10cd066733838cf3d7d6690e729c92e6331395c
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Disco_Standard
Description: Ubuntu Eoan (standard)
 A small Ubuntu 19.10 Eoan system including all standard packages.
