sha512sum: 7d1a171889aefdca51b29caa3c680afcb7492576a19a031314717334b136950d48313164e260c0c66b4b2fd288a7d4707abcba8cc1e487ef0854c7e511dc8fd2
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 7 (20171212)

Package: debian-8.0-standard
Version: 8.11-1
Type: lxc
OS: debian-8.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-8.0-standard_8.11-1_amd64.tar.gz
md5sum: 92fa589fd24859e82ae922f5e8fe7796
sha512sum: b45e2d46e9760dda5d7887414f566780e1e8a1079423324ea27b4627d38344cc1fc1a01edf3b947f9632610f59869f3239c0294b7cc8237a7d5b417816083a1a
Infopage: http://pve.proxmox.com/wiki/Debian_8.0_Standard
Description: Debian 8.11 (standard)
 A small Debian Jessie system including all standard packages.

Package: debian-9.0-standard
Version: 9.7-1
Type: lxc
OS: debian-9.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-9.0-standard_9.7-1_amd64.tar.gz
md5sum: d882825f5c818d086d514d9b49a6682d
sha512sum: 02609c1fc6685d1bd038409360a6343880059fdaf57a29d0a99169713156a650c18dd310dde2a17c6cb568280c669f56d051d8869b50863fa2527b5cf8a34fdb
Infopage: http://pve.proxmox.com/wiki/Debian_9.0_Standard
Description: Debian 9.7 (standard)
 A small Debian Stretch system including all standard packages.

Package: fedora-28-default
Version: 20180907
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-28-default_20180907_amd64.tar.xz
md5sum: 7ed32a895c1f5ac37c8fdabc7f906811
sha512sum: 155c642a473739772a14e7460e5db49f05a33b481852de637677f141fab7ffae19a1fe1b7262deab6b97a4dcc1b37e47eb3d7445f10b190fcb26292ad17eb031
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 28 (20180907)

Package: fedora-29-default
Version: 20181126
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-29-default_20181126_amd64.tar.xz
md5sum: 566f1f494d43bbf34e5d437cd46b614a
sha512sum: e5fae6196207738f76169442709a4ae113d31562b67340ff50b4c7f059c90c5374f5f24ce340ea14c9fe7aec75c906256fd62f5466abe90f10ade4195ec602a4
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 29 (20181126)

Package: gentoo-current-default
Version: 20180906
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-default_20180906_amd64.tar.xz
md5sum: c23005e762c858e5078e1ab3d5660639
sha512sum: 904f69e6798cfff8a8eb0e5fc9ca5b58a5b4c57c7989a7f8b3bfc48b1c7c421d3755697b215a2fd837d4ea642e9f91693e4341c5349b1cfc6aa4391260d3a056
Infopage: https://linuxcontainers.org
Description: LXC default image for gentoo current (20180906)

Package: opensuse-15.0-default
Version: 20180907
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.0-default_20180907_amd64.tar.xz
md5sum: 1a150afac0d49ed51fddce9437af8b57
sha512sum: cdab2b4c4bd48abf1966e817449b988e2830a9730fc1f402ad88cbef58bbc02e64c466c5658755020843f8143cf9cdad20676db4f3f230b751aae9b049c765e2
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.0 (20180907)

Package: opensuse-42.3-default
Version: 20171214
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-42.3-default_20171214_amd64.tar.xz
md5sum: 973b8f88de551a51d2ccf585143734fa
sha512sum: 245bcd7ed4751b40d680752cfc1b696a724c4857914752cd05459e16cacf10e6372398f2b0eb073551726955396b0503733c74695c51e7143972a0a55d6c7744
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 42.3 (20171214)

Package: ubuntu-14.04-standard
Version: 14.04.5-1
Type: lxc
OS: ubuntu-14.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-14.04-standard_14.04.5-1_amd64.tar.gz
md5sum: 4b7fdad70cddef708f08d9dbe0e3bb84
sha512sum: b3b5f39c8c22db980848197249fa67daa8f66e4c0dd3e51612e29b3090be9dd8585d567eaaae3e98e046a72efbfee625d9356c86500c053d0d71ce1b3800c743
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Trusty_Standard
Description: Ubuntu Trusty (standard)
 A small Ubuntu Trusty system including all standard packages.

Package: ubuntu-16.04-standard
Version: 16.04.5-1
Type: lxc
OS: ubuntu-16.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-16.04-standard_16.04.5-1_amd64.tar.gz
md5sum: 0c55ed84d157cfd87d04f1115a61baa2
sha512sum: b0b1e6969d749404b5a9f4718e5f8bd45a118a410f2d315fef46cadb1d8bdf60f9b6771d91a3b33cbe65207be63e2eca82e71e92e9ed4227f7a5866a45a78027
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Xenial_Standard
Description: Ubuntu Xenial (standard)
 A small Ubuntu Xenial system including all standard packages.

Package: ubuntu-18.04-standard
Version: 18.04.1-1
Type: lxc
OS: ubuntu-18.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-18.04-standard_18.04.1-1_amd64.tar.gz
md5sum: 6da8032da517264477b844aed82cb929
sha512sum: 64ffa07e012115567b29cc460686687528d674ba2fbcb198d9cf4e3943bc0f58149b266bf0366c2ef03c6bb8909225e2a3010f7c29878ba83e1ef388ef56b1dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Bionic_Standard
Description: Ubuntu Bionic (standard)
 A small Ubuntu Bionic system including all standard packages.

Package: ubuntu-18.10-standard
Version: 18.10-2
Type: lxc
OS: ubuntu-18.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-18.10-standard_18.10-2_amd64.tar.gz
md5sum: 970590f92f1f7c7be7029de80a492c6f
sha512sum: c44b96a72516c752faf78addaf70553de77c5bb743c7972b6d764b0d34166a8657597e52a55ff29cfc2e9fdaefdad5956a2391a4c854d1e9f7734cc047dbd866
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Cosmic_Standard
Description: Ubuntu Cosmic (standard)
 A small Ubuntu Cosmic system including all standard packages.
