sha512sum: ea805c3cdf6d4b41ba1bddbccd695d8e2ef0c55ecc93f5fb77a325291a363b63921902612e14cf6ad24d8da147e17d010285e1ddf79e7acae4f2838cbf745df9
Infopage: http://pve.proxmox.com/wiki/Debian_7.0_Standard
Description: Debian 7.0 (standard)
 A small Debian Wheezy system including all standard packages.

Package: debian-8.0-standard
Version: 8.4-1
Type: lxc
OS: debian-8.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-8.0-standard_8.4-1_amd64.tar.gz
md5sum: dac8dbf0d73e12bf2eb5b25c38bd4e30
sha512sum: 7c4c018d0fb5c900ffe3a813b3291474c7fc268c5aa06e9d5aff48a6be35d05c835d485edf57b887ca206e2f0b8b85b7ce35a19643388505c5284d4838e9dc72
Infopage: http://pve.proxmox.com/wiki/Debian_8.0_Standard
Description: Debian 8.0 (standard)
 A small Debian Jessie system including all standard packages.

Package: gentoo-current-default
Version: 20160523
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-default_20160523_amd64.tar.xz
md5sum: 69f840e372b710f58f709c18154ac1f7
sha512sum: fba420b263c771348a4fcadeddfd4b33ad2f20c07211e3bade1d2d37599e5ab62b51cdcc21b0625147c96712650638d503f142b06ed743c5d3f7e377b6a7bbce
Infopage: https://linuxcontainers.org
Description: LXC default image for gentoo current (20160523)

Package: ubuntu-12.04-standard
Version: 12.04-1
Type: lxc
OS: ubuntu-12.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-12.04-standard_12.04-1_amd64.tar.gz
md5sum: f93f1f090aebd558ed8769c823896caa
sha512sum: 73e54d691d9e831206fba004bc5d28ce48a02118c479a0c5e0d93ed1411924c52a2d99a4d33136f6ec844d841475efaa4a4e8a08fda12e7b0ee56e46535dde8b
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Precise_Standard
Description: Ubuntu Precise (standard)
 A small Ubuntu Precise system including all standard packages.

Package: ubuntu-14.04-standard
Version: 14.04-1
Type: lxc
OS: ubuntu-14.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-14.04-standard_14.04-1_amd64.tar.gz
md5sum: 153da63c710f435973a06ff28233e4e4
sha512sum: 996a5c2d31562f006fa59520634d856c370446150abeb7ca16a00ae24fb6acef45b1db13e3d8b7a5f888138b6120c9d12bddab7ff14b4ee2137ae9056bb5f4bd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Trusty_Standard
Description: Ubuntu Trusty (standard)
 A small Ubuntu Trusty system including all standard packages.

Package: ubuntu-15.04-standard
Version: 15.04-1
Type: lxc
OS: ubuntu-15.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-15.04-standard_15.04-1_amd64.tar.gz
md5sum: f6ebbb378f32d5c3426f1a404e533945
sha512sum: 16416426fbc47a89d441f081a64db8cc4c65de3d885e4bbea4ffc992553de5e5d9296d027735a6062034758af7c4d0ecb2f07da1dcc28a174c82d501a6844f72
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Vivid_Standard
Description: Ubuntu Vivid (standard)
 A small Ubuntu Vivid system including all standard packages.

Package: ubuntu-15.10-standard
Version: 15.10-1
Type: lxc
OS: ubuntu-15.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-15.10-standard_15.10-1_amd64.tar.gz
md5sum: 56e60cdc5652afceb6b977dec7c0e51d
sha512sum: 053e2ceef150dc4c5539b8c80a669b9735a954a04c9857b2bd59ad70f22c841b257561b5c6202562d13ee04961e2c9ddbba66279770403572fe8ab1c5fd1afac
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Wily_Standard
Description: Ubuntu Wily (standard)
 A small Ubuntu Wily system including all standard packages.

Package: ubuntu-16.04-standard
Version: 16.04-1
Type: lxc
OS: ubuntu-16.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-16.04-standard_16.04-1_amd64.tar.gz
md5sum: 920f741a79f559db227f684bf63f9cdb
sha512sum: bf9e903c7bb2c6dfda47f68e31f5f6e77409933247232b332be6e822dcb4574c2deac6b7c3e8af260248e658e71015e9669828db827a5a7371539652f2a11197
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Xenial_Standard
Description: Ubuntu Xenial (standard)
 A small Ubuntu Xenial system including all standard packages.

