sha512sum: 53fb790b6f436f496ebc2fe6f312ce02fa0014761f8cbeb81beebdd7e2b00dea1264b336b6e671b4f9ed6fe44916600493c50af86941afd2186273adefc3537f
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 8 (20191016)

Package: debian-10.0-standard
Version: 10.0-1
Type: lxc
OS: debian-10.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-10.0-standard_10.0-1_amd64.tar.gz
md5sum: 5e66d2da77a034a8b6a60909a6d91c80
sha512sum: f19d5594fccc0514b46e83ef31202e083021a0ba412f740fd6790fa88b9a83704d83342cab8286fcdd0342a704291bf243d7223d780f18828d1ec86bceab843f
Infopage: http://pve.proxmox.com/wiki/Debian_10.0_Standard
Description: Debian 10.0 (standard)
 A small Debian Buster system including all standard packages.

Package: debian-8.0-standard
Version: 8.11-1
Type: lxc
OS: debian-8.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-8.0-standard_8.11-1_amd64.tar.gz
md5sum: 92fa589fd24859e82ae922f5e8fe7796
sha512sum: b45e2d46e9760dda5d7887414f566780e1e8a1079423324ea27b4627d38344cc1fc1a01edf3b947f9632610f59869f3239c0294b7cc8237a7d5b417816083a1a
Infopage: http://pve.proxmox.com/wiki/Debian_8.0_Standard
Description: Debian 8.11 (standard)
 A small Debian Jessie system including all standard packages.

Package: debian-9.0-standard
Version: 9.7-1
Type: lxc
OS: debian-9.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-9.0-standard_9.7-1_amd64.tar.gz
md5sum: d882825f5c818d086d514d9b49a6682d
sha512sum: 02609c1fc6685d1bd038409360a6343880059fdaf57a29d0a99169713156a650c18dd310dde2a17c6cb568280c669f56d051d8869b50863fa2527b5cf8a34fdb
Infopage: http://pve.proxmox.com/wiki/Debian_9.0_Standard
Description: Debian 9.7 (standard)
 A small Debian Stretch system including all standard packages.

Package: fedora-31-default
Version: 20191029
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-31-default_20191029_amd64.tar.xz
md5sum: e4da460e06f99bc269651f79d16a3d26
sha512sum: 451b1effac32cccdaf8f070039146649243b5453a21960fde268afb9bc503300e20d1d71a1870e6dda65106534e6ab0881a8d05c036077189b63a80236207323
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 31 (20191029)

Package: fedora-32-default
Version: 20200430
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-32-default_20200430_amd64.tar.xz
md5sum: 0b8ba4a36a6b875b677ece1d1a198955
sha512sum: bfe34436ddada3ef3162c5a4d72df54d48e11c798a54f9722c9316371bdb33cf771994dfe7ca8bfd91562ae92cfc0c83c55cf209d64e765be1ca7ee4c05ea52f
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 32 (20200430)

Package: gentoo-current-default
Version: 20200310
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-default_20200310_amd64.tar.xz
md5sum: c5b500f065b25651b763865c547952f1
sha512sum: dc12b2fe0917ab779f92e4632504280663fac2c05c12479f98db67a9a617d9c2ce2fa3114ebf0a255e4e3f0cfd4b109a1b30f0330ab2adbc3703c4f548dbdc4c
Infopage: https://linuxcontainers.org
Description: LXC default image for gentoo current (20200310)

Package: opensuse-15.1-default
Version: 20190719
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.1-default_20190719_amd64.tar.xz
md5sum: bdc056320ca5396069082feca630f324
sha512sum: 261a441914cb93ac595a5b54e0c73f10fbb72a379f7dfc11fc215b6405dac330520a91aa4ea746de91a7b41cacd940c7a7aa14565493b64cef1ec17b75758488
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.1 (20190719)

Package: proxmox-mailgateway-6.2-standard
Version: 6.2-1
Type: lxc
OS: debian-10.0
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-6.2-standard_6.2-1_amd64.tar.gz
md5sum: ea199cea6d0580d9ddc3d9184f9d4673
sha512sum: 1665079852f1565df641df62b9eb7d8813ede7ca0014ae97ff4f5a002895155e371e291fbf7dbe45a5aa064b0094452f6213f07b79bd02988da004a87b7a6fbc
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 6.2
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: ubuntu-16.04-standard
Version: 16.04.5-1
Type: lxc
OS: ubuntu-16.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-16.04-standard_16.04.5-1_amd64.tar.gz
md5sum: 0c55ed84d157cfd87d04f1115a61baa2
sha512sum: b0b1e6969d749404b5a9f4718e5f8bd45a118a410f2d315fef46cadb1d8bdf60f9b6771d91a3b33cbe65207be63e2eca82e71e92e9ed4227f7a5866a45a78027
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Xenial_Standard
Description: Ubuntu Xenial (standard)
 A small Ubuntu Xenial system including all standard packages.

Package: ubuntu-18.04-standard
Version: 18.04.1-1
Type: lxc
OS: ubuntu-18.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-18.04-standard_18.04.1-1_amd64.tar.gz
md5sum: 6da8032da517264477b844aed82cb929
sha512sum: 64ffa07e012115567b29cc460686687528d674ba2fbcb198d9cf4e3943bc0f58149b266bf0366c2ef03c6bb8909225e2a3010f7c29878ba83e1ef388ef56b1dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Bionic_Standard
Description: Ubuntu Bionic (standard)
 A small Ubuntu Bionic system including all standard packages.

Package: ubuntu-19.10-standard
Version: 19.10-1
Type: lxc
OS: ubuntu-19.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-19.10-standard_19.10-1_amd64.tar.gz
md5sum: 8ceb3daf401d30c2a9408b0003f4b882
sha512sum: 61dfb3f23c7ecbdab1cccdc5a7ce6c43eb6362d79e36a57ddced4881292cd5d1ea632b3f8b9b1a8abd27c9c7e10cd066733838cf3d7d6690e729c92e6331395c
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Disco_Standard
Description: Ubuntu Eoan (standard)
 A small Ubuntu 19.10 Eoan system including all standard packages.

Package: ubuntu-20.04-standard
Version: 20.04-1
Type: lxc
OS: ubuntu-20.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-20.04-standard_20.04-1_amd64.tar.gz
md5sum: 2ceda507834a0a08ce9662257acb7dde
sha512sum: 9ebcf6cce7c3b760d27c2bfe03d00acf3d40a489cd98230b9ab8dd436f82f4ae8dc2de69b012dcd0affae62ffe4ab4863f624a665f3493983d330e6c015a26dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Disco_Standard
Description: Ubuntu Focal (standard)
 A small Ubuntu 20.04 Focal Fossa system including all standard packages.
