Location: system/fedora-42-default_20250428_amd64.tar.xz
md5sum: a187b770b8897732e0ec716a1451b2be
sha512sum: 05d08e345648277fd35ed4b9b99832dc4ca4536340a135400ef9c9c51ac76d78d5d5d73fc478d9baf95624ef566ff4990d9dae349b949024f44b77659c7492b8
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 42 (20250428)

Package: gentoo-current-openrc
Version: 20250508
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-openrc_20250508_amd64.tar.xz
md5sum: d9a70f0f331b25eace92d00b9d457073
sha512sum: 50495e3c066aa4f4a8886d8eebbb30ecf662bb7bf7209677fa9edfb82ce2d00172ad2b5ebeba3ee9d319a74691bd975e3b73e079fce503ab72c4a56d2bde8a55
Infopage: https://linuxcontainers.org
Description: LXC openrc image for gentoo current (20250508)

Package: openeuler-24.03-default
Version: 20250507
Type: lxc
OS: openeuler
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/openeuler-24.03-default_20250507_amd64.tar.xz
md5sum: db93408ef4ac38193ef25ffb0bfc52db
sha512sum: e0267c22e6e9401dac8ce8a6f572c51e23131b0d6b77743385a59a63fedcac36d401e818db3d0e98bac98d020e37926aade5a17de6995015733ade97bdd605be
Infopage: https://linuxcontainers.org
Description: LXC default image for openeuler 24.03 (20250507)

Package: openeuler-25.03-default
Version: 20250507
Type: lxc
OS: openeuler
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/openeuler-25.03-default_20250507_amd64.tar.xz
md5sum: a81f7be61736cbf9753db8a2fd009166
sha512sum: ecb86973bbd867624513fe5f8f0e72b6ee9be5f9fff592a4dc4bd78610310035270d1917882366ead2d8f3d9af215076552f7a4a35dc8602bf21548e4e2b09e4
Infopage: https://linuxcontainers.org
Description: LXC default image for openeuler 25.03 (20250507)

Package: opensuse-15.6-default
Version: 20240910
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.6-default_20240910_amd64.tar.xz
md5sum: c1de1a7a5fad45ee90bc4d5c98f2ad3f
sha512sum: a0154162ef5128ebce176cab67d98b3d0c1db7bde92ac13e89b799de81a9b99f80d9f7afaf032a8247808a5d2d13261c5b7b9148fe03d60111666edfffc94523
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.6 (20240910)

Package: proxmox-mail-gateway-8.2-standard
Version: 8.2-1
Type: lxc
OS: debian-12
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mail-gateway-8.2-standard_8.2-1_amd64.tar.zst
md5sum: 0dd1c7dca99aca52a785a7b83f39d069
sha512sum: 2631776cc7014e6a5562bba951cfad1ad9caa58e3626a28136b15add42d8c7769c25d0dcdc86c4d421384160481e9d9a1975c41f11bbdb0004a8f8695b92900b
Infopage: https://www.proxmox.com/en/proxmox-mail-gateway/overview
Description: Proxmox Mail Gateway 8.2
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: rockylinux-9-default
Version: 20240912
Type: lxc
OS: rockylinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/rockylinux-9-default_20240912_amd64.tar.xz
md5sum: 3a782d5d1c33d05eeff2e21579bdfae8
sha512sum: 864bcf3f21fd8616d3cd9e2330f7372ad7b29b070b746c4a4bd73f372db7cc5d06f3e7058b5571379e8f6c3c9d987a3ea3b43559c12f63c7ef096e9afa9ead46
Infopage: https://linuxcontainers.org
Description: LXC default image for rockylinux 9 (20240912)

Package: ubuntu-22.04-standard
Version: 22.04-1
Type: lxc
OS: ubuntu-22.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-22.04-standard_22.04-1_amd64.tar.zst
md5sum: a1f167ac98a931abc333154354d475fc
sha512sum: cf617c11232c3fbce1ba9f7146ac194561411c292c445b2a5c9affe5f09729f5c38315619de4d649ff63e31dd5b536ea081fdde1b7792e6e521d1694ac7c9cb8
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 22.04 Jammy (standard)
 A small Ubuntu 22.04 Jammy Jellyfish system including all standard packages.

Package: ubuntu-24.04-standard
Version: 24.04-2
Type: lxc
OS: ubuntu-24.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-24.04-standard_24.04-2_amd64.tar.zst
md5sum: 4030982618eeae70854e8f9711adbd09
sha512sum: 45c2978e6b97fe292ada95fe06834276015e5739a594db4de2fdfd830fa0c37942e8ae118fc1e32ffd9154b3f9378b592738b668ea3957db41f2907b86f219de
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 24.04 Noble (standard)
 A small Ubuntu 24.04 Noble Numbat system including all standard packages.

Package: ubuntu-25.04-standard
Version: 25.04-1
Type: lxc
OS: ubuntu-25.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-25.04-standard_25.04-1.1_amd64.tar.zst
md5sum: 1134f828d4e5fe894c1a96edc9cc75b5
sha512sum: 779cf8bbdf788057234eb439e4f165a39bb90bf9e65b5eded73354425376fe93a0e27e46c5cfa30dbb242f22656caf7039eee5d730ac4a30131766cbf1d5d4db
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 25.04 Plucky (standard)
 A small Ubuntu 25.04 Plucky Puffin system including all standard packages.
