sha512sum: 586eb8f0751b39e70331afc6632b4488fd0703b4a21f17ab8dc9393e358f90240bf9eda1445854006de7a0ace15f2bca4c11cc8efb2b7e94bf84b49516ea94b6
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: centos-7-default
Version: 20190926
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-7-default_20190926_amd64.tar.xz
md5sum: f8544ba07b07706f9b74d5f7669d0645
sha512sum: 7b4a888c38801981a3e8f9fa493c0a233bda3901f56a87763fa3d17c204bbf4e8650d3edf8492aa34cfe2a01631e7182c571b38bea5c7761ae6ea3b63de6c1b4
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 7 (20190926)

Package: centos-8-default
Version: 20201210
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-8-default_20201210_amd64.tar.xz
md5sum: 56c3c7623ec4b326e9459fe2e2f2fd06
sha512sum: 006e9aadcbd018d4b5db0b250acd39299ad4b8fcb5f6c4ceb6fc0e9323c504c3f763f0238ecaba1b6dd75e652fe703a1d93333ed1d3d0d3ba4ea73a38f34cf94
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 8 (20201210)

Package: centos-8-stream-default
Version: 20220327
Type: lxc
OS: centos
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/centos-8-stream-default_20220327_amd64.tar.xz
md5sum: 21841a4476c3ba0c14055857a923dc72
sha512sum: 27003cde9128336f4e01e0c3ccbe93c527ad66645e169743d556beb9c7719248b394c85d6d3abb0a547815bbefacfb1159cce9c6003f3ab38cde716c5958e250
Infopage: https://linuxcontainers.org
Description: LXC default image for centos 8-stream (20220327)

Package: debian-10-standard
Version: 10.7-1
Type: lxc
OS: debian-10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-10-standard_10.7-1_amd64.tar.gz
md5sum: f132e041a6e9c0c7f2bee8575be57af6
sha512sum: 20abf18e40be931a71ec77fac4bc55cc1d87a826e96f7ab9a4f5bc24016533c20992fb0646810dff510c806080a244231d7f3e7d0b94775ddecfb0618a15eedd
Infopage: http://pve.proxmox.com/wiki/Debian_10.0_Standard
Description: Debian 10 Buster (standard)
 A small Debian Buster system including all standard packages.

Package: debian-11-standard
Version: 11.3-1
Type: lxc
OS: debian-11
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/debian-11-standard_11.3-1_amd64.tar.zst
md5sum: 5a061ed422b8ef0a4de61abe56c6ce36
sha512sum: da331993ba1a62a67ffff316dee361019491e48aa227ccb90db417095f7ff63c4c61ace3817573fc21567cd7a16f3dbd04c2966b21d1418864e037daec908143
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Debian 11 Bullseye (standard)
 A small Debian Bullseye system including all standard packages.

Package: devuan-3.0-standard
Version: 3.0
Type: lxc
OS: devuan-3.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/devuan-3.0-standard_3.0_amd64.tar.gz
md5sum: 955cb0a7f6608dd396dc629794f57473
sha512sum: 95319b369324482abc1fe67d5ced2561367b8f8a727797c4f75ee04b30472281991593b79a1ec8390d80f9f24c2fbbf66f612db6bc82b5f4f61f4bed2c1a8a14
Infopage: https://devuan.org
Description: Devuan 3.0 (standard)
 A small Devuan Beowulf system including a minimal set of essential packages.

Package: devuan-4.0-standard
Version: 4.0
Type: lxc
OS: devuan-4.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/devuan-4.0-standard_4.0_amd64.tar.gz
md5sum: 515a89407afd96c3128125b427366aa0
sha512sum: af909d1c3af35a53d063bc273d7a9e7df08fb5a914432d7fba8cdd3271132cf8e7b2c53306d59ef01e53693081dd2127be2fb790d2ff5e98cb3e860f5d257d89
Infopage: https://devuan.org
Description: Devuan 4.0 (standard)
 A small Devuan Chimaera system including a minimal set of essential packages.

Package: fedora-34-default
Version: 20210427
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-34-default_20210427_amd64.tar.xz
md5sum: 76781b32ab28bfa982de39f1becfd735
sha512sum: df517f33a8c8f2f624113237a64317e12adf245966309bb5af4c2b5fb9122ca9b173c3db247d18e60b374b2087c089ac9ba641141ecae143257c83d22d2ca1a0
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 34 (20210427)

Package: fedora-35-default
Version: 20211111
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-35-default_20211111_amd64.tar.xz
md5sum: 11bb241828ebba4bef8a4f12ae4fe0d5
sha512sum: ddc3e4fbedeefb75e15098feddc2132242921eae52ff39b196dca2adc2e056e6fa88b39e38ac63d63f0806b1c10f681ad75bcf17387aab903b6770e62addcd8d
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 35 (20211111)

Package: gentoo-current-default
Version: 20200310
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-default_20200310_amd64.tar.xz
md5sum: c5b500f065b25651b763865c547952f1
sha512sum: dc12b2fe0917ab779f92e4632504280663fac2c05c12479f98db67a9a617d9c2ce2fa3114ebf0a255e4e3f0cfd4b109a1b30f0330ab2adbc3703c4f548dbdc4c
Infopage: https://linuxcontainers.org
Description: LXC default image for gentoo current (20200310)

Package: opensuse-15.3-default
Version: 20210925
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.3-default_20210925_amd64.tar.xz
md5sum: 05aebdbc89a45c681ef134b323bcafc7
sha512sum: 58a66aff91a01b28ff8491787ec7856dd3cdeb2e0b4faa058b8ddbf087c5dc8cf44cd0c6e83a3e09f07062d62cd05228a84a30ba06739a505c7135b57bf2146a
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.3 (20210925)

Package: proxmox-mailgateway-6.4-standard
Version: 6.4-1
Type: lxc
OS: debian-10
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-6.4-standard_6.4-1_amd64.tar.gz
md5sum: 4fb2ec7c2bc6bc3ecc5f3d1c0cd26e76
sha512sum: 0a9d48066aae7dbc60b3f421c134b6372a36165704a9e8170d7456d1f5e5ec7da9a9eaae932e3c3a2da004b8048bf5b0445370174ac3c7425d9015eb7fed7c0c
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 6.4
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: proxmox-mailgateway-7.0-standard
Version: 7.0-1
Type: lxc
OS: debian-11
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-7.0-standard_7.0-1_amd64.tar.gz
md5sum: bd6a86caee01aa21b012d8b27762dc17
sha512sum: ad16d751b7ac24adf082f24d5ec3cb65b3ff4aa5428ba496d9d12f428429113012ce0429011f01531fcac0dae05a0e2c465e8a281c40b846beefd3277c87399e
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 7.0
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: rockylinux-8-default
Version: 20210929
Type: lxc
OS: rockylinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/rockylinux-8-default_20210929_amd64.tar.xz
md5sum: 7d327d28fa10eee199afe0366a3fdff6
sha512sum: 6e20e4c6fc0aef4eba582d9cdcb44403449a97db0bf78ebaf2c78e5092cd307613654fb08ef7f54505d14f7f1946b476ff30e193bedd196c7118a1cd2134f23c
Infopage: https://linuxcontainers.org
Description: LXC default image for rockylinux 8 (20210929)

Package: ubuntu-18.04-standard
Version: 18.04.1-1
Type: lxc
OS: ubuntu-18.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-18.04-standard_18.04.1-1_amd64.tar.gz
md5sum: 6da8032da517264477b844aed82cb929
sha512sum: 64ffa07e012115567b29cc460686687528d674ba2fbcb198d9cf4e3943bc0f58149b266bf0366c2ef03c6bb8909225e2a3010f7c29878ba83e1ef388ef56b1dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Bionic_Standard
Description: Ubuntu Bionic (standard)
 A small Ubuntu Bionic system including all standard packages.

Package: ubuntu-20.04-standard
Version: 20.04-1
Type: lxc
OS: ubuntu-20.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-20.04-standard_20.04-1_amd64.tar.gz
md5sum: 2ceda507834a0a08ce9662257acb7dde
sha512sum: 9ebcf6cce7c3b760d27c2bfe03d00acf3d40a489cd98230b9ab8dd436f82f4ae8dc2de69b012dcd0affae62ffe4ab4863f624a665f3493983d330e6c015a26dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Disco_Standard
Description: Ubuntu Focal (standard)
 A small Ubuntu 20.04 Focal Fossa system including all standard packages.

Package: ubuntu-21.10-standard
Version: 21.10-1
Type: lxc
OS: ubuntu-21.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-21.10-standard_21.10-1_amd64.tar.zst
md5sum: ef2f94efb1839fede31bf389623aa723
sha512sum: 69d07a1d31a5a56a9a06677f7b160c737a68fb21e6324449556f8bf9d72abd423bdc2fb2658974c7791d6152211aa98b4b3d834f4fdb43f2c7859caaba702656
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Impish_Standard
Description: Ubuntu 21.10 Impish (standard)
 A small Ubuntu 21.10 Impish Indri system including all standard packages.

Package: ubuntu-22.04-standard
Version: 22.04-1
Type: lxc
OS: ubuntu-22.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-22.04-standard_22.04-1_amd64.tar.zst
md5sum: a1f167ac98a931abc333154354d475fc
sha512sum: cf617c11232c3fbce1ba9f7146ac194561411c292c445b2a5c9affe5f09729f5c38315619de4d649ff63e31dd5b536ea081fdde1b7792e6e521d1694ac7c9cb8
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 22.04 Jammy (standard)
 A small Ubuntu 22.04 Jammy Jellyfish system including all standard packages.
