Location: system/debian-12-standard_12.2-1_amd64.tar.zst
md5sum: 0c40b2b49499c827bbf7db2d7a3efadc
sha512sum: 1846c5e64253256832c6f7b8780c5cb241abada3ab0913940b831bf8f7f869220277f5551f0abeb796852e448c178be22bd44eb1af8c0be3d5a13decf943398a
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Debian 12 Bookworm (standard)
 A small Debian Bullseye system including all standard packages.

Package: devuan-4.0-standard
Version: 4.0
Type: lxc
OS: devuan-4.0
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/devuan-4.0-standard_4.0_amd64.tar.gz
md5sum: 515a89407afd96c3128125b427366aa0
sha512sum: af909d1c3af35a53d063bc273d7a9e7df08fb5a914432d7fba8cdd3271132cf8e7b2c53306d59ef01e53693081dd2127be2fb790d2ff5e98cb3e860f5d257d89
Infopage: https://devuan.org
Description: Devuan 4.0 (standard)
 A small Devuan Chimaera system including a minimal set of essential packages.

Package: fedora-38-default
Version: 20230607
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/fedora-38-default_20230607_amd64.tar.xz
md5sum: 45bbf8c641320aa91f2c8cf52a5280cc
sha512sum: 54328a3338ca9657d298a8a5d2ca15fe76f66fd407296d9e3e1c236ee60ea075d3406c175fdb46fe5c29e664224f2ce33bfe8cd1f634b7ea08d0183609d5e93c
Infopage: https://linuxcontainers.org
Description: LXC default image for fedora 38 (20230607)

Package: gentoo-current-openrc
Version: 20231009
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/gentoo-current-openrc_20231009_amd64.tar.xz
md5sum: ecf4836300bb0973618b7ae30077f2c1
sha512sum: 40926859f0a777e8dfa7de10c76eb78ee92aa554e0598a09beec7f260ec7a02f19dfc2f620beaa1ea42feb02c682111d70e81e67e7641da3e0643f2692e75430
Infopage: https://linuxcontainers.org
Description: LXC openrc image for gentoo current (20231009)

Package: opensuse-15.4-default
Version: 20221109
Type: lxc
OS: opensuse
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/opensuse-15.4-default_20221109_amd64.tar.xz
md5sum: 1c66c3549b0684e788c17aa94c384262
sha512sum: 8089309652a0db23ddff826d1e343e79c6eccb7b615fb309e0a6f6f1983ea697aa94044a795f3cbe35156b1a1b2f60489eb20ecb54c786cec23c9fd89e0f29c5
Infopage: https://linuxcontainers.org
Description: LXC default image for opensuse 15.4 (20221109)

Package: proxmox-mailgateway-7.3-standard
Version: 7.3-1
Type: lxc
OS: debian-11
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-7.3-standard_7.3-1_amd64.tar.zst
md5sum: 6c130003f9880ae66dca0603d7b7ca87
sha512sum: 2fdf1dc24306bbaa2ef9a0f322416ca15b97b7d19f84b83743c7afc896095c398241fbc2eb41a33a69f3f275ce4c4cb6425edc5538831b4650d39a5e44fdbc25
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 7.3
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: proxmox-mailgateway-8.0-standard
Version: 8.0-1
Type: lxc
OS: debian-12
Section: mail
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: mail/proxmox-mailgateway-8.0-standard_8.0-1_amd64.tar.zst
md5sum: 7d321e5dfc6e1005231586d1871e3625
sha512sum: be5efcb8ee97f2bb1c638360191eda19f49e2063acb88da55c948c90c091063972cc9ea29e6aeaa4a85733e0fb2c99ea905d665ac693cb2bf06b091c4baf781f
Infopage: https://www.proxmox.com/de/proxmox-mail-gateway
Description: Proxmox Mailgateway 8.0
 A full featured mail proxy for spam and virus filtering, optimized for container environment.

Package: rockylinux-9-default
Version: 20221109
Type: lxc
OS: rockylinux
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/rockylinux-9-default_20221109_amd64.tar.xz
md5sum: e6aa40bb6a4e01c61fd27eb3da5446d1
sha512sum: ddc2a29ee66598d4c3a4224a0fa9868882e80bbabb7a20ae9f53431bb0ff73e73d4bd48b86bb0e9d1330e0af2c500f461ea5dc3c500ef722b472257acdc4ab41
Infopage: https://linuxcontainers.org
Description: LXC default image for rockylinux 9 (20221109)

Package: ubuntu-20.04-standard
Version: 20.04-1
Type: lxc
OS: ubuntu-20.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-20.04-standard_20.04-1_amd64.tar.gz
md5sum: 2ceda507834a0a08ce9662257acb7dde
sha512sum: 9ebcf6cce7c3b760d27c2bfe03d00acf3d40a489cd98230b9ab8dd436f82f4ae8dc2de69b012dcd0affae62ffe4ab4863f624a665f3493983d330e6c015a26dd
Infopage: http://pve.proxmox.com/wiki/Ubuntu_Disco_Standard
Description: Ubuntu Focal (standard)
 A small Ubuntu 20.04 Focal Fossa system including all standard packages.

Package: ubuntu-22.04-standard
Version: 22.04-1
Type: lxc
OS: ubuntu-22.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-22.04-standard_22.04-1_amd64.tar.zst
md5sum: a1f167ac98a931abc333154354d475fc
sha512sum: cf617c11232c3fbce1ba9f7146ac194561411c292c445b2a5c9affe5f09729f5c38315619de4d649ff63e31dd5b536ea081fdde1b7792e6e521d1694ac7c9cb8
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 22.04 Jammy (standard)
 A small Ubuntu 22.04 Jammy Jellyfish system including all standard packages.

Package: ubuntu-23.04-standard
Version: 23.04-1
Type: lxc
OS: ubuntu-23.04
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-23.04-standard_23.04-1_amd64.tar.zst
md5sum: 5dee55750bd72e210be6603e3b87005b
sha512sum: 6c7d916cc76865d5984b6b41e3d45426071967059ecc0a5d10029d2706cca0ea96a3c4f4dfcede08e7a86f73b9dfbd3d07ac86ee380b0f12be6c35e486033249
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 23.04 Lunar (standard)
 A small Ubuntu 23.04 Lunar Lobster system including all standard packages.

Package: ubuntu-23.10-standard
Version: 23.10-1
Type: lxc
OS: ubuntu-23.10
Section: system
Maintainer: Proxmox Support Team <support@proxmox.com>
Architecture: amd64
Location: system/ubuntu-23.10-standard_23.10-1_amd64.tar.zst
md5sum: 91b92c717f09d2172471b4c85a00aea3
sha512sum: 84bcb7348ba86026176ed35e5b798f89cb64b0bcbe27081e3f97e3002a6ec34d836bbc1e1b1ce5f327151d1bc79cf1d08edf5a9d2b21a60ffa91e96284e5a67f
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Ubuntu 23.10 Mantic (standard)
 A small Ubuntu 23.10 Mantic Minotaur system including all standard packages.
